jaf_id,department_id,program_id
3,8,9
3,8,10
3,8,11
3,8,12
3,9,1
3,9,2
3,9,3
3,9,6
3,9,8
3,9,9
3,9,11
3,9,12
3,10,1
3,10,2
3,10,4
3,10,5
3,10,6
3,10,8
3,10,11
3,10,12
3,11,1
3,11,2
3,11,3
3,11,4
3,11,7
3,11,8
3,11,10
3,11,11
3,11,12
3,12,1
3,12,4
3,12,5
3,12,6
3,12,7
3,12,9
3,12,10
3,12,12
3,13,1
3,13,2
3,13,4
3,13,5
3,13,6
3,13,9
3,13,12
3,14,5
3,14,6
3,14,7
3,14,11
3,14,12
3,15,1
3,15,2
3,15,3
3,15,5
3,15,6
3,15,7
3,15,8
3,15,9
3,15,11
3,16,1
3,16,2
3,16,3
3,16,5
3,16,6
3,16,7
3,16,8
3,16,9
3,16,12
3,17,2
3,17,4
3,17,6
3,17,7
3,17,8
3,17,9
3,17,10
3,17,11
3,18,6
3,18,7
3,18,12
3,19,4
3,19,5
3,19,6
3,19,8
3,19,9
3,19,10
3,19,11
3,20,2
3,20,5
3,20,6
3,20,8
3,20,11
3,20,12
3,21,1
3,21,3
3,21,6
3,21,8
3,21,9
3,21,10
3,21,11
3,21,12
3,22,1
3,22,3
3,22,4
3,22,5
3,22,6
3,22,10
3,23,1
3,23,2
3,23,6
3,23,7
3,23,9
3,23,11
3,24,1
3,24,2
3,24,5
3,24,7
3,24,9
3,24,10
3,24,11
3,24,12
4,1,2
4,1,3
4,1,5
4,1,7
4,1,8
4,1,9
4,1,10
4,1,12
4,2,1
4,2,2
4,2,6
4,2,9
4,2,10
4,2,12
4,3,2
4,3,3
4,3,11
4,4,1
4,4,2
4,4,3
4,4,4
4,4,5
4,4,7
4,4,8
4,4,9
4,4,11
4,5,1
4,5,4
4,5,6
4,5,7
4,5,8
4,5,9
4,5,12
4,6,2
4,6,4
4,6,6
4,6,7
4,6,8
4,6,9
4,6,10
4,6,12
4,7,2
4,7,4
4,7,5
4,7,6
4,7,8
4,7,10
4,7,11
4,8,6
4,8,9
4,8,10
4,8,12
4,9,1
4,9,6
4,9,8
4,9,9
4,9,12
4,10,1
4,10,2
4,10,5
4,10,6
4,10,7
4,10,8
4,10,11
4,10,12
4,11,2
4,11,3
4,11,5
4,11,7
4,11,8
4,11,9
4,11,10
4,11,11
4,11,12
4,12,3
4,12,4
4,12,5
4,12,6
4,12,7
4,12,9
4,12,11
4,13,1
4,13,7
4,13,8
4,13,9
4,13,10
4,14,2
4,14,3
4,14,4
4,14,5
4,14,6
4,14,7
4,14,9
4,14,10
4,15,7
4,15,9
4,16,1
4,16,3
4,16,4
4,16,5
4,16,8
4,16,9
4,16,10
4,17,4
4,17,5
4,17,7
4,17,8
4,17,11
4,17,12
4,18,2
4,18,4
4,18,6
4,18,7
4,18,9
4,18,10
4,18,12
4,19,1
4,19,3
4,19,6
4,19,7
4,19,9
4,19,10
4,19,11
4,19,12
4,20,1
4,20,5
4,20,6
4,20,7
4,20,8
4,20,9
4,20,10
4,20,12
4,21,2
4,21,5
4,21,6
4,21,7
4,21,10
4,21,12
4,22,1
4,22,2
4,22,4
4,22,6
4,22,7
4,22,8
4,22,9
4,22,10
4,22,11
4,23,2
4,23,3
4,23,5
4,23,7
4,23,9
4,24,2
4,24,4
4,24,5
4,24,8
4,24,12
5,1,1
5,1,2
5,1,3
5,1,4
5,1,5
5,1,7
5,1,12
5,2,2
5,2,3
5,2,4
5,2,5
5,2,6
5,2,8
5,2,12
5,3,5
5,3,6
5,3,7
5,3,10
5,3,11
5,3,12
5,4,1
5,4,2
5,4,7
5,4,10
5,4,11
5,4,12
5,5,3
5,5,12
5,6,1
5,6,5
5,6,8
5,6,10
5,6,11
5,7,1
5,7,2
5,7,4
5,7,5
5,7,7
5,7,8
5,7,9
5,7,12
5,8,1
5,8,2
5,8,3
5,8,7
5,8,10
5,8,12
5,9,1
5,9,3
5,9,4
5,9,5
5,9,6
5,9,7
5,9,11
5,10,1
5,10,2
5,10,4
5,10,5
5,10,8
5,10,9
5,10,10
5,10,11
5,10,12
5,11,2
5,11,3
5,11,4
5,11,6
5,11,7
5,11,8
5,11,9
5,11,10
5,11,11
5,12,1
5,12,3
5,12,4
5,12,10
5,12,11
5,12,12
5,13,1
5,13,2
5,13,3
5,13,4
5,13,6
5,13,7
5,13,9
5,14,1
5,14,3
5,14,5
5,14,6
5,14,9
5,14,10
5,14,11
5,14,12
5,15,3
5,15,4
5,15,6
5,15,8
5,15,9
5,15,10
5,15,11
5,16,1
5,16,2
5,16,3
5,16,5
5,16,8
5,16,9
5,16,10
5,17,2
5,17,4
5,17,5
5,17,8
5,17,10
5,17,11
5,17,12
5,18,1
5,18,7
5,18,9
5,18,11
5,18,12
5,19,1
5,19,2
5,19,7
5,19,8
5,19,9
5,20,1
5,20,2
5,20,3
5,20,6
5,20,9
5,20,10
5,20,11
5,20,12
5,21,1
5,21,2
5,21,3
5,21,4
5,21,6
5,21,7
5,21,8
5,21,10
5,22,2
5,22,3
5,22,4
5,22,6
5,22,8
5,22,10
5,22,11
5,22,12
5,23,1
5,23,2
5,23,3
5,23,4
5,23,5
5,23,7
5,23,9
5,23,10
5,23,11
5,24,2
5,24,3
5,24,5
5,24,6
5,24,7
5,24,8
5,24,9
5,24,10
5,24,11
6,1,1
6,1,2
6,1,3
6,1,5
6,1,7
6,1,8
6,1,9
6,1,10
6,1,12
6,2,1
6,2,2
6,2,5
6,2,6
6,2,7
6,2,8
6,2,9
6,2,11
6,3,1
6,3,2
6,3,7
6,3,9
6,3,10
6,3,11
6,3,12
6,4,1
6,4,2
6,4,5
6,4,9
6,4,10
6,4,11
6,4,12
6,5,1
6,5,3
6,5,7
6,5,10
6,5,11
6,6,2
6,6,3
6,6,4
6,6,5
6,6,6
6,6,7
6,6,8
6,6,9
6,6,10
6,6,11
6,6,12
6,7,2
6,7,3
6,7,4
6,7,6
6,7,8
6,7,9
6,7,10
6,7,11
6,7,12
6,8,3
6,8,6
6,8,7
6,8,8
6,8,9
6,9,2
6,9,3
6,9,6
6,9,9
6,9,10
6,9,12
6,10,2
6,10,3
6,10,4
6,10,5
6,10,12
6,11,1
6,11,4
6,11,5
6,11,7
6,11,11
6,11,12
6,12,1
6,12,2
6,12,4
6,12,8
6,12,9
6,12,11
6,12,12
6,13,2
6,13,5
6,13,7
6,13,8
6,13,9
6,13,10
6,13,11
6,13,12
6,14,1
6,14,2
6,14,3
6,14,5
6,14,6
6,14,7
6,14,9
6,14,10
6,14,11
6,15,2
6,15,4
6,15,5
6,15,8
6,15,9
6,15,10
6,15,11
6,15,12
6,16,2
6,16,3
6,16,4
6,16,7
6,16,8
6,16,12
6,17,1
6,17,3
6,17,4
6,17,6
6,17,7
6,17,8
6,17,9
6,17,10
6,17,12
6,18,2
6,18,4
6,18,12
6,19,2
6,19,4
6,19,6
6,19,9
6,19,10
6,19,11
6,19,12
6,20,1
6,20,2
6,20,3
6,20,4
6,20,5
6,20,6
6,20,8
6,20,9
6,20,10
6,21,1
6,21,2
6,21,3
6,21,5
6,21,8
6,21,11
6,21,12
6,22,1
6,22,2
6,22,5
6,22,6
6,22,7
6,22,8
6,22,11
6,22,12
6,23,1
6,23,4
6,23,8
6,23,9
6,23,11
6,23,12
6,24,1
6,24,5
6,24,6
6,24,7
6,24,8
6,24,9
6,24,10
6,24,12
7,1,1
7,1,4
7,1,7
7,1,8
7,1,10
7,1,11
7,1,12
7,2,1
7,2,3
7,2,4
7,2,5
7,2,6
7,2,7
7,2,8
7,2,9
7,2,10
7,2,11
7,2,12
7,3,4
7,3,5
7,3,7
7,3,8
7,3,9
7,3,12
7,4,1
7,4,2
7,4,4
7,4,6
7,4,7
7,4,10
7,4,11
7,4,12
7,5,2
7,5,3
7,5,5
7,5,7
7,5,10
7,5,11
7,6,2
7,6,5
7,6,7
7,6,8
7,6,12
7,7,2
7,7,5
7,7,6
7,7,8
7,7,9
7,7,11
7,8,1
7,8,2
7,8,3
7,8,5
7,8,6
7,8,7
7,8,9
7,8,10
7,9,2
7,9,3
7,9,4
7,9,5
7,9,6
7,9,8
7,9,9
7,9,11
7,10,1
7,10,2
7,10,3
7,10,7
7,10,8
7,10,9
7,10,10
7,10,11
7,11,1
7,11,2
7,11,3
7,11,6
7,11,7
7,11,9
7,11,10
7,11,11
7,11,12
7,12,4
7,12,5
7,12,8
7,12,9
7,12,10
7,12,12
7,13,2
7,13,5
7,13,6
7,13,7
7,13,8
7,13,10
7,13,12
7,14,2
7,14,9
7,14,10
7,14,11
7,15,1
7,15,2
7,15,3
7,15,4
7,15,6
7,15,9
7,15,11
7,15,12
7,16,1
7,16,2
7,16,3
7,16,4
7,16,5
7,16,6
7,16,7
7,16,8
7,16,9
7,16,10
7,17,5
7,17,6
7,17,7
7,17,8
7,17,10
7,18,2
7,18,3
7,18,4
7,18,5
7,18,6
7,18,7
7,18,9
7,18,10
7,18,11
7,19,2
7,19,3
7,19,4
7,19,5
7,19,7
7,19,8
7,19,9
7,19,10
7,19,11
7,20,1
7,20,4
7,20,5
7,20,6
7,20,10
7,21,1
7,21,2
7,21,3
7,21,5
7,21,6
7,21,8
7,21,9
7,21,10
7,21,11
7,22,3
7,22,4
7,22,5
7,22,6
7,22,8
7,22,11
7,22,12
7,23,1
7,23,3
7,23,6
7,23,7
7,23,9
7,23,10
7,23,12
7,24,1
7,24,2
7,24,3
7,24,7
7,24,8
7,24,9
7,24,10
7,24,11
8,1,2
8,1,3
8,1,7
8,1,8
8,1,9
8,1,10
8,1,12
8,2,1
8,2,2
8,2,3
8,2,6
8,2,9
8,2,10
8,3,2
8,3,4
8,3,5
8,3,6
8,3,7
8,3,8
8,3,9
8,3,10
8,3,12
8,4,1
8,4,2
8,4,3
8,4,5
8,4,6
8,4,7
8,4,9
8,4,10
8,5,2
8,5,4
8,5,7
8,5,9
8,5,11
8,5,12
8,6,3
8,6,4
8,6,5
8,6,6
8,6,7
8,6,8
8,7,2
8,7,3
8,7,4
8,7,5
8,7,6
8,7,7
8,7,8
8,7,9
8,8,1
8,8,3
8,8,4
8,8,5
8,8,6
8,8,10
8,8,11
8,8,12
8,9,5
8,9,8
8,9,10
8,9,11
8,9,12
8,10,1
8,10,2
8,10,4
8,10,6
8,10,7
8,10,10
8,10,11
8,10,12
8,11,3
8,11,5
8,11,7
8,11,8
8,11,9
8,11,10
8,12,1
8,12,3
8,12,4
8,12,6
8,12,8
8,12,11
8,12,12
8,13,1
8,13,2
8,13,3
8,13,7
8,13,8
8,13,10
8,13,12
8,14,1
8,14,5
8,14,6
8,14,7
8,14,9
8,14,10
8,14,11
8,14,12
8,15,1
8,15,3
8,15,4
8,15,5
8,15,6
8,15,8
8,15,9
8,15,10
8,15,11
8,15,12
8,16,5
8,16,6
8,16,8
8,16,10
8,16,11
8,16,12
8,17,6
8,17,8
8,17,9
8,17,12
8,18,1
8,18,4
8,18,5
8,18,6
8,18,7
8,18,8
8,18,9
8,18,10
8,19,1
8,19,2
8,19,3
8,19,4
8,19,6
8,19,7
8,19,9
8,19,11
8,19,12
8,20,1
8,20,4
8,20,5
8,20,6
8,20,7
8,20,8
8,20,9
8,20,11
8,21,1
8,21,2
8,21,3
8,21,4
8,21,5
8,21,6
8,22,3
8,22,4
8,22,5
8,22,6
8,22,7
8,22,8
8,22,10
8,22,11
8,22,12
8,23,1
8,23,2
8,23,3
8,23,6
8,23,7
8,23,11
8,23,12
8,24,1
8,24,2
8,24,3
8,24,5
8,24,7
8,24,8
8,24,11
8,24,12
9,1,1
9,1,5
9,1,6
9,1,7
9,2,2
9,2,3
9,2,5
9,2,7
9,2,8
9,2,11
9,2,12
9,3,1
9,3,2
9,3,3
9,3,4
9,3,5
9,3,6
9,3,7
9,3,8
9,3,9
9,3,10
9,3,12
9,4,1
9,4,4
9,4,5
9,4,6
9,4,8
9,4,9
9,4,11
9,4,12
9,5,1
9,5,4
9,5,5
9,5,7
9,5,8
9,5,10
9,5,11
9,6,1
9,6,4
9,6,6
9,6,7
9,6,9
9,6,10
9,6,12
9,7,1
9,7,3
9,7,4
9,7,5
9,7,6
9,7,7
9,7,9
9,7,10
9,7,11
9,7,12
9,8,2
9,8,4
9,8,5
9,8,6
9,8,7
9,8,8
9,8,9
9,8,10
9,8,11
9,8,12
9,9,2
9,9,3
9,9,4
9,9,5
9,9,7
9,9,8
9,9,9
9,9,10
9,9,11
9,10,1
9,10,2
9,10,4
9,10,6
9,10,7
9,10,8
9,10,11
9,11,3
9,11,5
9,11,7
9,11,8
9,11,9
9,11,11
9,11,12
9,12,3
9,12,5
9,12,7
9,12,9
9,12,12
9,13,1
9,13,2
9,13,3
9,13,6
9,13,11
9,13,12
9,14,1
9,14,2
9,14,4
9,14,6
9,14,7
9,14,8
9,14,9
9,14,11
9,14,12
9,15,1
9,15,3
9,15,4
9,15,8
9,15,9
9,15,10
9,15,12
9,16,1
9,16,2
9,16,3
9,16,5
9,16,7
9,16,8
9,16,9
9,16,11
9,17,4
9,17,8
9,17,9
9,17,10
9,17,11
9,18,1
9,18,2
9,18,10
9,18,11
9,18,12
9,19,1
9,19,2
9,19,3
9,19,4
9,19,5
9,19,6
9,19,9
9,19,10
9,19,12
9,20,1
9,20,2
9,20,4
9,20,5
9,20,6
9,20,7
9,20,8
9,20,10
9,20,12
9,21,1
9,21,2
9,21,6
9,21,7
9,21,8
9,21,9
9,21,10
9,21,11
9,22,2
9,22,3
9,22,4
9,22,8
9,23,1
9,23,4
9,23,6
9,23,7
9,23,10
9,23,11
9,23,12
9,24,2
9,24,3
9,24,4
9,24,5
9,24,6
9,24,7
9,24,8
9,24,9
9,24,11
10,1,3
10,1,4
10,1,5
10,1,6
10,1,7
10,1,8
10,1,9
10,1,11
10,1,12
10,2,2
10,2,3
10,2,4
10,2,6
10,2,7
10,2,8
10,2,9
10,2,10
10,2,11
10,3,1
10,3,2
10,3,3
10,3,5
10,3,7
10,3,11
10,4,2
10,4,3
10,4,4
10,4,5
10,4,6
10,4,7
10,4,9
10,4,10
10,4,11
10,5,2
10,5,4
10,5,6
10,5,7
10,5,8
10,5,10
10,5,11
10,6,3
10,6,5
10,6,6
10,6,7
10,6,8
10,6,12
10,7,1
10,7,2
10,7,3
10,7,4
10,7,6
10,7,7
10,7,8
10,7,9
10,7,11
10,8,2
10,8,4
10,8,5
10,8,6
10,8,7
10,8,9
10,8,12
10,9,1
10,9,2
10,9,3
10,9,4
10,9,6
10,9,7
10,9,8
10,9,10
10,9,12
10,10,1
10,10,2
10,10,3
10,10,4
10,10,6
10,10,7
10,10,8
10,10,10
10,10,11
10,10,12
10,11,1
10,11,3
10,11,4
10,11,5
10,11,7
10,11,8
10,11,9
10,11,10
10,11,11
10,11,12
10,12,1
10,12,2
10,12,3
10,12,4
10,12,5
10,12,7
10,12,8
10,12,9
10,13,2
10,13,3
10,13,7
10,13,8
10,13,10
10,13,12
10,14,1
10,14,2
10,14,3
10,14,4
10,14,6
10,14,7
10,14,8
10,14,10
10,14,12
10,15,1
10,15,2
10,15,3
10,15,5
10,15,6
10,15,9
10,15,10
10,15,11
10,16,1
10,16,2
10,16,3
10,16,4
10,16,5
10,16,7
10,16,11
10,16,12
10,17,1
10,17,4
10,17,6
10,17,10
10,17,11
10,17,12
10,18,1
10,18,2
10,18,3
10,18,4
10,18,5
10,18,6
10,18,9
10,18,10
10,18,11
10,18,12
10,19,7
10,19,8
10,19,9
10,19,10
10,19,12
10,20,1
10,20,2
10,20,3
10,20,4
10,20,8
10,20,12
10,21,2
10,21,6
10,21,7
10,21,9
10,21,10
10,21,12
10,22,3
10,22,4
10,22,5
10,22,6
10,22,7
10,22,10
10,23,1
10,23,2
10,23,3
10,23,5
10,23,7
10,23,8
10,23,9
10,23,10
10,23,11
10,24,2
10,24,4
10,24,7
10,24,8
10,24,10
11,1,2
11,1,3
11,1,4
11,1,7
11,1,8
11,1,9
11,2,2
11,2,3
11,2,4
11,2,6
11,2,7
11,2,8
11,2,9
11,2,11
11,2,12
11,3,1
11,3,4
11,3,5
11,3,6
11,3,7
11,3,9
11,3,10
11,3,11
11,4,2
11,4,4
11,4,8
11,4,11
11,5,1
11,5,2
11,5,4
11,5,5
11,5,6
11,5,7
11,5,8
11,5,9
11,5,10
11,5,12
11,6,2
11,6,4
11,6,6
11,6,7
11,6,9
11,6,10
11,7,1
11,7,2
11,7,9
11,7,10
11,8,1
11,8,3
11,8,4
11,8,5
11,8,6
11,8,7
11,8,8
11,8,9
11,8,11
11,8,12
11,9,1
11,9,4
11,9,5
11,9,6
11,9,10
11,10,1
11,10,2
11,10,3
11,10,5
11,10,8
11,10,12
11,11,2
11,11,3
11,11,11
11,11,12
11,12,2
11,12,4
11,12,7
11,12,9
11,12,10
11,13,2
11,13,3
11,13,4
11,13,5
11,13,6
11,13,11
11,13,12
11,14,1
11,14,2
11,14,3
11,14,10
11,14,12
11,15,1
11,15,2
11,15,7
11,15,8
11,15,9
11,15,10
11,15,12
11,16,2
11,16,3
11,16,4
11,16,6
11,16,7
11,16,9
11,16,10
11,16,11
11,16,12
11,17,2
11,17,3
11,17,5
11,17,6
11,17,7
11,17,10
11,18,1
11,18,2
11,18,3
11,18,4
11,18,5
11,18,11
11,18,12
11,19,3
11,19,4
11,19,8
11,19,9
11,19,10
11,20,1
11,20,5
11,20,7
11,20,8
11,20,9
11,20,11
11,20,12
11,21,1
11,21,3
11,21,4
11,21,5
11,21,7
11,21,9
11,21,10
11,21,12
11,22,1
11,22,2
11,22,3
11,22,5
11,22,7
11,22,9
11,22,10
11,23,2
11,23,5
11,23,6
11,23,7
11,23,8
11,23,9
11,23,12
11,24,1
11,24,3
11,24,4
11,24,5
11,24,6
11,24,7
11,24,8
11,24,9
11,24,10
11,24,11
11,24,12
12,1,1
12,1,2
12,1,3
12,1,7
12,1,9
12,1,10
12,1,11
12,1,12
12,2,2
12,2,4
12,2,5
12,2,6
12,2,7
12,2,10
12,2,11
12,2,12
12,3,1
12,3,2
12,3,8
12,4,1
12,4,2
12,4,3
12,4,4
12,4,8
12,4,9
12,4,10
12,4,11
12,5,1
12,5,2
12,5,5
12,5,7
12,5,8
12,5,9
12,5,10
12,5,12
12,6,2
12,6,4
12,6,5
12,6,6
12,6,7
12,6,10
12,6,11
12,7,1
12,7,2
12,7,3
12,7,6
12,7,7
12,7,9
12,7,10
12,7,11
12,7,12
12,8,1
12,8,2
12,8,6
12,8,8
12,8,10
12,8,11
12,8,12
12,9,2
12,9,3
12,9,4
12,9,5
12,9,6
12,9,7
12,9,9
12,9,10
12,9,12
12,10,1
12,10,2
12,10,3
12,10,4
12,10,5
12,10,6
12,10,7
12,10,9
12,10,12
12,11,3
12,11,8
12,11,9
12,11,11
12,11,12
12,12,1
12,12,3
12,12,6
12,13,1
12,13,4
12,13,7
12,13,8
12,13,11
12,14,1
12,14,2
12,14,3
12,14,4
12,14,5
12,14,7
12,14,8
12,14,11
12,14,12
12,15,1
12,15,2
12,15,4
12,15,8
12,15,9
12,15,10
12,16,1
12,16,2
12,16,3
12,16,6
12,16,8
12,16,9
12,16,10
12,16,12
12,17,1
12,17,4
12,17,5
12,17,6
12,17,7
12,17,8
12,17,9
12,17,10
12,17,12
12,18,3
12,18,4
12,18,5
12,18,7
12,18,8
12,18,10
12,19,1
12,19,5
12,19,7
12,19,10
12,19,11
12,19,12
12,20,2
12,20,3
12,20,4
12,20,6
12,20,7
12,20,9
12,20,10
12,20,11
12,21,1
12,21,2
12,21,3
12,21,4
12,21,5
12,21,6
12,21,7
12,21,8
12,21,9
12,21,12
12,22,1
12,22,2
12,22,4
12,22,5
12,22,7
12,22,8
12,22,9
12,22,10
12,23,2
12,23,4
12,23,5
12,23,6
12,23,8
12,23,9
12,23,11
12,23,12
12,24,1
12,24,3
12,24,4
12,24,5
12,24,6
12,24,11
13,1,8
13,1,11
13,1,12
13,2,3
13,2,6
13,2,7
13,2,8
13,2,9
13,2,10
13,2,11
13,2,12
13,3,2
13,3,3
13,3,4
13,3,6
13,3,7
13,3,9
13,3,12
13,4,2
13,4,3
13,4,4
13,4,5
13,4,6
13,4,7
13,4,8
13,4,9
13,4,12
13,5,2
13,5,4
13,5,5
13,5,7
13,5,10
13,6,1
13,6,2
13,6,3
13,6,4
13,6,5
13,6,6
13,6,7
13,6,8
13,6,9
13,6,12
13,7,2
13,7,3
13,7,7
13,7,8
13,7,9
13,7,10
13,7,11
13,7,12
13,8,1
13,8,3
13,8,4
13,8,5
13,8,11
13,9,1
13,9,3
13,9,5
13,9,6
13,9,8
13,9,10
13,9,11
13,9,12
13,10,1
13,10,3
13,10,5
13,10,6
13,10,7
13,10,8
13,10,12
13,11,1
13,11,5
13,11,6
13,11,7
13,11,9
13,11,10
13,11,12
13,12,3
13,12,4
13,12,6
13,12,8
13,12,10
13,12,11
13,12,12
13,13,1
13,13,4
13,13,5
13,13,7
13,13,9
13,13,10
13,13,11
13,14,3
13,14,5
13,14,6
13,14,7
13,14,8
13,14,9
13,14,11
13,14,12
13,15,1
13,15,4
13,15,6
13,15,7
13,15,9
13,15,10
13,15,11
13,16,1
13,16,2
13,16,5
13,16,7
13,16,8
13,16,9
13,16,10
13,16,12
13,17,1
13,17,2
13,17,3
13,17,5
13,17,6
13,17,8
13,18,2
13,18,3
13,18,4
13,18,6
13,18,8
13,18,9
13,18,11
13,18,12
13,19,2
13,19,4
13,19,5
13,19,7
13,19,9
13,19,10
13,19,12
13,20,5
13,20,7
13,20,8
13,20,9
13,20,12
13,21,1
13,21,2
13,21,4
13,21,7
13,21,8
13,21,9
13,21,11
13,21,12
13,22,1
13,22,3
13,22,6
13,22,7
13,22,8
13,22,9
13,22,12
13,23,1
13,23,2
13,23,3
13,23,5
13,23,7
13,23,8
13,23,12
13,24,2
13,24,4
13,24,6
13,24,9
13,24,11
14,1,4
14,1,6
14,1,7
14,1,8
14,1,9
14,1,11
14,1,12
14,2,2
14,2,4
14,2,5
14,2,6
14,2,7
14,2,8
14,2,10
14,2,12
14,3,2
14,3,7
14,3,8
14,3,10
14,4,1
14,4,2
14,4,3
14,4,6
14,4,7
14,4,8
14,4,9
14,4,12
14,5,1
14,5,4
14,5,7
14,5,8
14,5,12
14,6,2
14,6,3
14,6,4
14,6,7
14,6,9
14,6,10
14,6,12
14,7,1
14,7,4
14,7,5
14,7,6
14,7,7
14,7,8
14,7,10
14,7,11
14,7,12
14,8,1
14,8,2
14,8,3
14,8,4
14,8,6
14,8,7
14,8,8
14,8,9
14,8,10
14,8,11
14,8,12
14,9,1
14,9,2
14,9,3
14,9,4
14,9,6
14,9,7
14,9,9
14,9,10
14,10,1
14,10,2
14,10,3
14,10,4
14,10,5
14,10,7
14,10,9
14,10,10
14,10,11
14,11,1
14,11,2
14,11,5
14,11,6
14,11,7
14,11,9
14,11,11
14,11,12
14,12,1
14,12,2
14,12,5
14,12,6
14,12,8
14,12,9
14,13,1
14,13,2
14,13,4
14,13,5
14,13,6
14,13,7
14,13,8
14,13,10
14,13,11
14,14,1
14,14,2
